n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
63, 63, 36, 64, 46, 49, 46, 85	3144910937830	2097430628757750
63, 63, 36, 64, 46, 49, 47, 84	3257201061459	-341148355279875
63, 63, 36, 64, 46, 49, 48, 83	3366798627829	18208321077375
63, 63, 36, 64, 46, 50, 45, 85	3127701504934	388978043878710
63, 63, 36, 64, 46, 50, 46, 84	3244045611435	-128878267550175
63, 63, 36, 64, 46, 50, 47, 83	3357872056009	10512728772975
63, 63, 36, 64, 46, 51, 45, 84	3222202198789	-19527010234875
63, 63, 36, 64, 46, 51, 46, 83	3340068635429	3244669374375
63, 63, 36, 64, 46, 52, 45, 83	3313487596516	412957920375
63, 63, 36, 64, 47, 45, 45, 89	2720974922041	104987245988033640
63, 63, 36, 64, 47, 45, 46, 88	2828580441352	-103112473738247325
63, 63, 36, 64, 47, 45, 47, 87	2934601151560	41552787924368325
63, 63, 36, 64, 47, 45, 48, 86	3038659093574	-8791607824317450
63, 63, 36, 64, 47, 45, 49, 85	3140373431734	1029647763208350
63, 63, 36, 64, 47, 45, 50, 84	3239362192485	-63267513160995
63, 63, 36, 64, 47, 45, 51, 83	3335244130700	1592837692875
63, 63, 36, 64, 47, 46, 45, 88	2828580441352	-103112473738247325
63, 63, 36, 64, 47, 46, 46, 87	2938834728760	84644567994083625
63, 63, 36, 64, 47, 46, 47, 86	3047286041002	-27370099830422250
63, 63, 36, 64, 47, 46, 48, 85	3153540231626	4356202075112250
63, 63, 36, 64, 47, 46, 49, 84	3257201061459	-341148355279875
63, 63, 36, 64, 47, 46, 50, 83	3357872056009	10512728772975
63, 63, 36, 64, 47, 47, 45, 87	2934601151560	41552787924368325
63, 63, 36, 64, 47, 47, 46, 86	3047286041002	-27370099830422250
63, 63, 36, 64, 47, 47, 47, 85	3157937639803	6657591850643250
63, 63, 36, 64, 47, 47, 48, 84	3266146036294	-708538891735125
63, 63, 36, 64, 47, 47, 49, 83	3371500108987	27827811457875
63, 63, 36, 64, 47, 48, 45, 86	3038659093574	-8791607824317450
63, 63, 36, 64, 47, 48, 46, 85	3153540231626	4356202075112250
63, 63, 36, 64, 47, 48, 47, 84	3266146036294	-708538891735125
63, 63, 36, 64, 47, 48, 48, 83	3376051354066	37817282237625
63, 63, 36, 64, 47, 49, 45, 85	3140373431734	1029647763208350
63, 63, 36, 64, 47, 49, 46, 84	3257201061459	-341148355279875
63, 63, 36, 64, 47, 49, 47, 83	3371500108987	27827811457875
63, 63, 36, 64, 47, 50, 45, 84	3239362192485	-63267513160995
63, 63, 36, 64, 47, 50, 46, 83	3357872056009	10512728772975
63, 63, 36, 64, 47, 51, 45, 83	3335244130700	1592837692875
63, 63, 36, 64, 48, 45, 45, 88	2820588158368	-33120976412891565
63, 63, 36, 64, 48, 45, 46, 87	2930522399908	27188861234463225
63, 63, 36, 64, 48, 45, 47, 86	3038659093574	-8791607824317450
63, 63, 36, 64, 48, 45, 48, 85	3144605326492	1399264908975450
63, 63, 36, 64, 48, 45, 49, 84	3247966089339	-109580986847475
63, 63, 36, 64, 48, 45, 50, 83	3348346124956	3376815908895
63, 63, 36, 64, 48, 46, 45, 87	2930522399908	27188861234463225
63, 63, 36, 64, 48, 46, 46, 86	3043046452106	-17908830753239250
63, 63, 36, 64, 48, 46, 47, 85	3153540231626	4356202075112250
63, 63, 36, 64, 48, 46, 48, 84	3261594455707	-463611867431625
63, 63, 36, 64, 48, 46, 49, 83	3366798627829	18208321077375
63, 63, 36, 64, 48, 47, 45, 86	3038659093574	-8791607824317450
63, 63, 36, 64, 48, 47, 46, 85	3153540231626	4356202075112250
63, 63, 36, 64, 48, 47, 47, 84	3266146036294	-708538891735125
63, 63, 36, 64, 48, 47, 48, 83	3376051354066	37817282237625
63, 63, 36, 64, 48, 48, 45, 85	3144605326492	1399264908975450
63, 63, 36, 64, 48, 48, 46, 84	3261594455707	-463611867431625
63, 63, 36, 64, 48, 48, 47, 83	3376051354066	37817282237625
63, 63, 36, 64, 48, 49, 45, 84	3247966089339	-109580986847475
63, 63, 36, 64, 48, 49, 46, 83	3366798627829	18208321077375
63, 63, 36, 64, 48, 50, 45, 83	3348346124956	3376815908895
63, 63, 36, 64, 49, 45, 45, 87	2918309594441	6426458109964035
63, 63, 36, 64, 49, 45, 46, 86	3030352133074	-4232996359856550
63, 63, 36, 64, 49, 45, 47, 85	3140373431734	1029647763208350
63, 63, 36, 64, 49, 45, 48, 84	3247966089339	-109580986847475
63, 63, 36, 64, 49, 45, 49, 83	3352721479114	4303784981925
63, 63, 36, 64, 49, 46, 45, 86	3030352133074	-4232996359856550
63, 63, 36, 64, 49, 46, 46, 85	3144910937830	2097430628757750
63, 63, 36, 64, 49, 46, 47, 84	3257201061459	-341148355279875
63, 63, 36, 64, 49, 46, 48, 83	3366798627829	18208321077375
63, 63, 36, 64, 49, 47, 45, 85	3140373431734	1029647763208350
63, 63, 36, 64, 49, 47, 46, 84	3257201061459	-341148355279875
63, 63, 36, 64, 49, 47, 47, 83	3371500108987	27827811457875
63, 63, 36, 64, 49, 48, 45, 84	3247966089339	-109580986847475
63, 63, 36, 64, 49, 48, 46, 83	3366798627829	18208321077375
63, 63, 36, 64, 49, 49, 45, 83	3352721479114	4303784981925
63, 63, 36, 64, 50, 45, 45, 86	3013785393958	-785028415827942
63, 63, 36, 64, 50, 45, 46, 85	3127701504934	388978043878710
63, 63, 36, 64, 50, 45, 47, 84	3239362192485	-63267513160995
63, 63, 36, 64, 50, 45, 48, 83	3348346124956	3376815908895
63, 63, 36, 64, 50, 46, 45, 85	3127701504934	388978043878710
63, 63, 36, 64, 50, 46, 46, 84	3244045611435	-128878267550175
63, 63, 36, 64, 50, 46, 47, 83	3357872056009	10512728772975
63, 63, 36, 64, 50, 47, 45, 84	3239362192485	-63267513160995
63, 63, 36, 64, 50, 47, 46, 83	3357872056009	10512728772975
63, 63, 36, 64, 50, 48, 45, 83	3348346124956	3376815908895
63, 63, 36, 64, 51, 45, 45, 85	3106660719755	58936067254350
63, 63, 36, 64, 51, 45, 46, 84	3222202198789	-19527010234875
63, 63, 36, 64, 51, 45, 47, 83	3335244130700	1592837692875
63, 63, 36, 64, 51, 46, 45, 84	3222202198789	-19527010234875
63, 63, 36, 64, 51, 46, 46, 83	3340068635429	3244669374375
63, 63, 36, 64, 51, 47, 45, 83	3335244130700	1592837692875
63, 63, 36, 64, 52, 45, 45, 84	3196581505111	-2485255848075
63, 63, 36, 64, 52, 45, 46, 83	3313487596516	412957920375
63, 63, 36, 64, 52, 46, 45, 83	3313487596516	412957920375
63, 63, 36, 64, 53, 45, 45, 83	3283196341276	45049954950
63, 63, 36, 65, 45, 45, 45, 92	2535923628365	-61265284671804912
63, 63, 36, 65, 45, 45, 46, 91	2640020216381	69991497325355760
63, 63, 36, 65, 45, 45, 47, 90	2743034783708	-33745900496153670
63, 63, 36, 65, 45, 45, 48, 89	2844622115382	8898172767642510
63, 63, 36, 65, 45, 45, 49, 88	2944432292564	-1385344263225780
63, 63, 36, 65, 45, 45, 50, 87	3042112155452	127301905269396
63, 63, 36, 65, 45, 45, 51, 86	3137306893190	-6390657895050
63, 63, 36, 65, 45, 45, 52, 85	3229661756956	135149864850
63, 63, 36, 65, 45, 46, 45, 91	2640020216381	69991497325355760
63, 63, 36, 65, 45, 46, 46, 90	2746972714895	-68741649158831550
63, 63, 36, 65, 45, 46, 47, 89	2852658512170	27701858616245550
63, 63, 36, 65, 45, 46, 48, 88	2956716534867	-5861071882878300
63, 63, 36, 65, 45, 46, 49, 87	3058781558336	686431842138900
63, 63, 36, 65, 45, 46, 50, 86	3158485775437	-42178342107330
63, 63, 36, 65, 45, 46, 51, 85	3255460493482	1061891795250
63, 63, 36, 65, 45, 47, 45, 90	2743034783708	-33745900496153670
63, 63, 36, 65, 45, 47, 46, 89	2852658512170	27701858616245550
63, 63, 36, 65, 45, 47, 47, 88	2960819095801	-8957487217229100
63, 63, 36, 65, 45, 47, 48, 87	3067139844485	1425666133673100
63, 63, 36, 65, 45, 47, 49, 86	3171240554293	-111648552637050
63, 63, 36, 65, 45, 47, 50, 85	3272739183921	3440529416610
63, 63, 36, 65, 45, 48, 45, 89	2844622115382	8898172767642510
63, 63, 36, 65, 45, 48, 46, 88	2956716534867	-5861071882878300
63, 63, 36, 65, 45, 48, 47, 87	3067139844485	1425666133673100
63, 63, 36, 65, 45, 48, 48, 86	3175500065163	-151727520250350
63, 63, 36, 65, 45, 48, 49, 85	3281402428759	5959086898050
63, 63, 36, 65, 45, 49, 45, 88	2944432292564	-1385344263225780
63, 63, 36, 65, 45, 49, 46, 87	3058781558336	686431842138900
63, 63, 36, 65, 45, 49, 47, 86	3171240554293	-111648552637050
63, 63, 36, 65, 45, 49, 48, 85	3281402428759	5959086898050
63, 63, 36, 65, 45, 50, 45, 87	3042112155452	127301905269396
63, 63, 36, 65, 45, 50, 46, 86	3158485775437	-42178342107330
63, 63, 36, 65, 45, 50, 47, 85	3272739183921	3440529416610
63, 63, 36, 65, 45, 51, 45, 86	3137306893190	-6390657895050
63, 63, 36, 65, 45, 51, 46, 85	3255460493482	1061891795250
63, 63, 36, 65, 45, 52, 45, 85	3229661756956	135149864850
63, 63, 36, 65, 46, 45, 45, 91	2640020216381	69991497325355760
63, 63, 36, 65, 46, 45, 46, 90	2746972714895	-68741649158831550
63, 63, 36, 65, 46, 45, 47, 89	2852658512170	27701858616245550
63, 63, 36, 65, 46, 45, 48, 88	2956716534867	-5861071882878300
63, 63, 36, 65, 46, 45, 49, 87	3058781558336	686431842138900
63, 63, 36, 65, 46, 45, 50, 86	3158485775437	-42178342107330
63, 63, 36, 65, 46, 45, 51, 85	3255460493482	1061891795250
63, 63, 36, 65, 46, 46, 45, 90	2746972714895	-68741649158831550
63, 63, 36, 65, 46, 46, 46, 89	2856758270203	56429711996055750
63, 63, 36, 65, 46, 46, 47, 88	2965078454689	-18246733220281500
63, 63, 36, 65, 46, 46, 48, 87	3071555975033	2904134716741500
63, 63, 36, 65, 46, 46, 49, 86	3175810022701	-227432236853250
63, 63, 36, 65, 46, 46, 50, 85	3277457954439	7008485848650
63, 63, 36, 65, 46, 47, 45, 89	2852658512170	27701858616245550
63, 63, 36, 65, 46, 47, 46, 88	2965078454689	-18246733220281500
63, 63, 36, 65, 46, 47, 47, 87	3075822264649	4438394567095500
63, 63, 36, 65, 46, 47, 48, 86	3184496731617	-472359261156750
63, 63, 36, 65, 46, 47, 49, 85	3290705857023	18551874305250
63, 63, 36, 65, 46, 48, 45, 88	2956716534867	-5861071882878300
63, 63, 36, 65, 46, 48, 46, 87	3071555975033	2904134716741500
63, 63, 36, 65, 46, 48, 47, 86	3184496731617	-472359261156750
63, 63, 36, 65, 46, 48, 48, 85	3295130072511	25211521491750
63, 63, 36, 65, 46, 49, 45, 87	3058781558336	686431842138900
63, 63, 36, 65, 46, 49, 46, 86	3175810022701	-227432236853250
63, 63, 36, 65, 46, 49, 47, 85	3290705857023	18551874305250
63, 63, 36, 65, 46, 50, 45, 86	3158485775437	-42178342107330
63, 63, 36, 65, 46, 50, 46, 85	3277457954439	7008485848650
63, 63, 36, 65, 46, 51, 45, 85	3255460493482	1061891795250
63, 63, 36, 65, 47, 45, 45, 90	2743034783708	-33745900496153670
63, 63, 36, 65, 47, 45, 46, 89	2852658512170	27701858616245550
63, 63, 36, 65, 47, 45, 47, 88	2960819095801	-8957487217229100
63, 63, 36, 65, 47, 45, 48, 87	3067139844485	1425666133673100
63, 63, 36, 65, 47, 45, 49, 86	3171240554293	-111648552637050
63, 63, 36, 65, 47, 45, 50, 85	3272739183921	3440529416610
63, 63, 36, 65, 47, 46, 45, 89	2852658512170	27701858616245550
63, 63, 36, 65, 47, 46, 46, 88	2965078454689	-18246733220281500
63, 63, 36, 65, 47, 46, 47, 87	3075822264649	4438394567095500
63, 63, 36, 65, 47, 46, 48, 86	3184496731617	-472359261156750
63, 63, 36, 65, 47, 46, 49, 85	3290705857023	18551874305250
63, 63, 36, 65, 47, 47, 45, 88	2960819095801	-8957487217229100
63, 63, 36, 65, 47, 47, 46, 87	3075822264649	4438394567095500
63, 63, 36, 65, 47, 47, 47, 86	3188923938802	-721907550069750
63, 63, 36, 65, 47, 47, 48, 85	3299714757674	38530815864750
63, 63, 36, 65, 47, 48, 45, 87	3067139844485	1425666133673100
63, 63, 36, 65, 47, 48, 46, 86	3184496731617	-472359261156750
63, 63, 36, 65, 47, 48, 47, 85	3299714757674	38530815864750
63, 63, 36, 65, 47, 49, 45, 86	3171240554293	-111648552637050
63, 63, 36, 65, 47, 49, 46, 85	3290705857023	18551874305250
63, 63, 36, 65, 47, 50, 45, 85	3272739183921	3440529416610
63, 63, 36, 65, 48, 45, 45, 89	2844622115382	8898172767642510
63, 63, 36, 65, 48, 45, 46, 88	2956716534867	-5861071882878300
63, 63, 36, 65, 48, 45, 47, 87	3067139844485	1425666133673100
63, 63, 36, 65, 48, 45, 48, 86	3175500065163	-151727520250350
63, 63, 36, 65, 48, 45, 49, 85	3281402428759	5959086898050
63, 63, 36, 65, 48, 46, 45, 88	2956716534867	-5861071882878300
63, 63, 36, 65, 48, 46, 46, 87	3071555975033	2904134716741500
63, 63, 36, 65, 48, 46, 47, 86	3184496731617	-472359261156750
63, 63, 36, 65, 48, 46, 48, 85	3295130072511	25211521491750
63, 63, 36, 65, 48, 47, 45, 87	3067139844485	1425666133673100
63, 63, 36, 65, 48, 47, 46, 86	3184496731617	-472359261156750
63, 63, 36, 65, 48, 47, 47, 85	3299714757674	38530815864750
63, 63, 36, 65, 48, 48, 45, 86	3175500065163	-151727520250350
63, 63, 36, 65, 48, 48, 46, 85	3295130072511	25211521491750
63, 63, 36, 65, 48, 49, 45, 85	3281402428759	5959086898050
63, 63, 36, 65, 49, 45, 45, 88	2944432292564	-1385344263225780
63, 63, 36, 65, 49, 45, 46, 87	3058781558336	686431842138900
63, 63, 36, 65, 49, 45, 47, 86	3171240554293	-111648552637050
63, 63, 36, 65, 49, 45, 48, 85	3281402428759	5959086898050
63, 63, 36, 65, 49, 46, 45, 87	3058781558336	686431842138900
63, 63, 36, 65, 49, 46, 46, 86	3175810022701	-227432236853250
63, 63, 36, 65, 49, 46, 47, 85	3290705857023	18551874305250
63, 63, 36, 65, 49, 47, 45, 86	3171240554293	-111648552637050
63, 63, 36, 65, 49, 47, 46, 85	3290705857023	18551874305250
63, 63, 36, 65, 49, 48, 45, 85	3281402428759	5959086898050
63, 63, 36, 65, 50, 45, 45, 87	3042112155452	127301905269396
63, 63, 36, 65, 50, 45, 46, 86	3158485775437	-42178342107330
63, 63, 36, 65, 50, 45, 47, 85	3272739183921	3440529416610
63, 63, 36, 65, 50, 46, 45, 86	3158485775437	-42178342107330
63, 63, 36, 65, 50, 46, 46, 85	3277457954439	7008485848650
63, 63, 36, 65, 50, 47, 45, 85	3272739183921	3440529416610
63, 63, 36, 65, 51, 45, 45, 86	3137306893190	-6390657895050
63, 63, 36, 65, 51, 45, 46, 85	3255460493482	1061891795250
63, 63, 36, 65, 51, 46, 45, 85	3255460493482	1061891795250
63, 63, 36, 65, 52, 45, 45, 85	3229661756956	135149864850
63, 63, 36, 66, 45, 45, 45, 93	2552842626488	14846681250833040
63, 63, 36, 66, 45, 45, 46, 92	2658582473189	-14581561942782450
63, 63, 36, 66, 45, 45, 47, 91	2763349591247	5876151827688450
63, 63, 36, 66, 45, 45, 48, 90	2866801033480	-1243257672125700
63, 63, 36, 66, 45, 45, 49, 89	2968588673828	145606754393100
63, 63, 36, 66, 45, 45, 50, 88	3068360611610	-8946921053070
63, 63, 36, 66, 45, 45, 51, 87	3165762702278	225249774750
63, 63, 36, 66, 45, 46, 45, 92	2658582473189	-14581561942782450
63, 63, 36, 66, 45, 46, 46, 91	2767305522260	11969938908254250
63, 63, 36, 66, 45, 46, 47, 90	2874876466727	-3870519167938500
63, 63, 36, 66, 45, 46, 48, 89	2980936305737	616028576278500
63, 63, 36, 66, 45, 46, 49, 88	3085121362403	-48243201756750
63, 63, 36, 66, 45, 46, 50, 87	3187064791907	1486648513350
63, 63, 36, 66, 45, 47, 45, 91	2763349591247	5876151827688450
63, 63, 36, 66, 45, 47, 46, 90	2874876466727	-3870519167938500
63, 63, 36, 66, 45, 47, 47, 89	2985059989570	941477635444500
63, 63, 36, 66, 45, 47, 48, 88	3093525303700	-100197419033250
63, 63, 36, 66, 45, 47, 49, 87	3199893462515	3935246064750
63, 63, 36, 66, 45, 48, 45, 90	2866801033480	-1243257672125700
63, 63, 36, 66, 45, 48, 46, 89	2980936305737	616028576278500
63, 63, 36, 66, 45, 48, 47, 88	3093525303700	-100197419033250
63, 63, 36, 66, 45, 48, 48, 87	3204177598314	5347898498250
63, 63, 36, 66, 45, 49, 45, 89	2968588673828	145606754393100
63, 63, 36, 66, 45, 49, 46, 88	3085121362403	-48243201756750
63, 63, 36, 66, 45, 49, 47, 87	3199893462515	3935246064750
63, 63, 36, 66, 45, 50, 45, 88	3068360611610	-8946921053070
63, 63, 36, 66, 45, 50, 46, 87	3187064791907	1486648513350
63, 63, 36, 66, 45, 51, 45, 87	3165762702278	225249774750
63, 63, 36, 66, 46, 45, 45, 92	2658582473189	-14581561942782450
63, 63, 36, 66, 46, 45, 46, 91	2767305522260	11969938908254250
63, 63, 36, 66, 46, 45, 47, 90	2874876466727	-3870519167938500
63, 63, 36, 66, 46, 45, 48, 89	2980936305737	616028576278500
63, 63, 36, 66, 46, 45, 49, 88	3085121362403	-48243201756750
63, 63, 36, 66, 46, 45, 50, 87	3187064791907	1486648513350
63, 63, 36, 66, 46, 46, 45, 91	2767305522260	11969938908254250
63, 63, 36, 66, 46, 46, 46, 90	2878996622690	-7884390897652500
63, 63, 36, 66, 46, 46, 47, 89	2989342339363	1917824812942500
63, 63, 36, 66, 46, 46, 48, 88	3097967215936	-204105853586250
63, 63, 36, 66, 46, 46, 49, 87	3204491702939	8016241983750
63, 63, 36, 66, 46, 47, 45, 90	2874876466727	-3870519167938500
63, 63, 36, 66, 46, 47, 46, 89	2989342339363	1917824812942500
63, 63, 36, 66, 46, 47, 47, 88	3102257314834	-311935361141250
63, 63, 36, 66, 46, 47, 48, 87	3213229737504	16649117966250
63, 63, 36, 66, 46, 48, 45, 89	2980936305737	616028576278500
63, 63, 36, 66, 46, 48, 46, 88	3097967215936	-204105853586250
63, 63, 36, 66, 46, 48, 47, 87	3213229737504	16649117966250
63, 63, 36, 66, 46, 49, 45, 88	3085121362403	-48243201756750
63, 63, 36, 66, 46, 49, 46, 87	3204491702939	8016241983750
63, 63, 36, 66, 46, 50, 45, 87	3187064791907	1486648513350
63, 63, 36, 66, 47, 45, 45, 91	2763349591247	5876151827688450
63, 63, 36, 66, 47, 45, 46, 90	2874876466727	-3870519167938500
63, 63, 36, 66, 47, 45, 47, 89	2985059989570	941477635444500
63, 63, 36, 66, 47, 45, 48, 88	3093525303700	-100197419033250
63, 63, 36, 66, 47, 45, 49, 87	3199893462515	3935246064750
63, 63, 36, 66, 47, 46, 45, 90	2874876466727	-3870519167938500
63, 63, 36, 66, 47, 46, 46, 89	2989342339363	1917824812942500
63, 63, 36, 66, 47, 46, 47, 88	3102257314834	-311935361141250
63, 63, 36, 66, 47, 46, 48, 87	3213229737504	16649117966250
63, 63, 36, 66, 47, 47, 45, 89	2985059989570	941477635444500
63, 63, 36, 66, 47, 47, 46, 88	3102257314834	-311935361141250
63, 63, 36, 66, 47, 47, 47, 87	3217683645409	25444878401250
63, 63, 36, 66, 47, 48, 45, 88	3093525303700	-100197419033250
63, 63, 36, 66, 47, 48, 46, 87	3213229737504	16649117966250
63, 63, 36, 66, 47, 49, 45, 87	3199893462515	3935246064750
63, 63, 36, 66, 48, 45, 45, 90	2866801033480	-1243257672125700
63, 63, 36, 66, 48, 45, 46, 89	2980936305737	616028576278500
63, 63, 36, 66, 48, 45, 47, 88	3093525303700	-100197419033250
63, 63, 36, 66, 48, 45, 48, 87	3204177598314	5347898498250
63, 63, 36, 66, 48, 46, 45, 89	2980936305737	616028576278500
63, 63, 36, 66, 48, 46, 46, 88	3097967215936	-204105853586250
63, 63, 36, 66, 48, 46, 47, 87	3213229737504	16649117966250
63, 63, 36, 66, 48, 47, 45, 88	3093525303700	-100197419033250
63, 63, 36, 66, 48, 47, 46, 87	3213229737504	16649117966250
63, 63, 36, 66, 48, 48, 45, 87	3204177598314	5347898498250
63, 63, 36, 66, 49, 45, 45, 89	2968588673828	145606754393100
63, 63, 36, 66, 49, 45, 46, 88	3085121362403	-48243201756750
63, 63, 36, 66, 49, 45, 47, 87	3199893462515	3935246064750
63, 63, 36, 66, 49, 46, 45, 88	3085121362403	-48243201756750
63, 63, 36, 66, 49, 46, 46, 87	3204491702939	8016241983750
63, 63, 36, 66, 49, 47, 45, 87	3199893462515	3935246064750
63, 63, 36, 66, 50, 45, 45, 88	3068360611610	-8946921053070
63, 63, 36, 66, 50, 45, 46, 87	3187064791907	1486648513350
63, 63, 36, 66, 50, 46, 45, 87	3187064791907	1486648513350
63, 63, 36, 66, 51, 45, 45, 87	3165762702278	225249774750
63, 63, 36, 67, 45, 45, 45, 94	2568315694796	-2253514118430015
63, 63, 36, 67, 45, 45, 46, 93	2675595065816	1849899649457475
63, 63, 36, 67, 45, 45, 47, 92	2782008306959	-598171144135950
63, 63, 36, 67, 45, 45, 48, 91	2887215152179	95204416333950
63, 63, 36, 67, 45, 45, 49, 90	2990869737918	-7455767544225
63, 63, 36, 67, 45, 45, 50, 89	3092621949674	229754770245
63, 63, 36, 67, 45, 46, 45, 93	2675595065816	1849899649457475
63, 63, 36, 67, 45, 46, 46, 92	2785980030539	-1218496775091750
63, 63, 36, 67, 45, 46, 47, 91	2895324937250	296391107454750
63, 63, 36, 67, 45, 46, 48, 90	3003273316725	-31543631917875
63, 63, 36, 67, 45, 46, 49, 89	3109463557523	1238873761125
63, 63, 36, 67, 45, 47, 45, 92	2782008306959	-598171144135950
63, 63, 36, 67, 45, 47, 46, 91	2895324937250	296391107454750
63, 63, 36, 67, 45, 47, 47, 90	3007415639087	-48208192176375
63, 63, 36, 67, 45, 47, 48, 89	3117907897521	2573045503875
63, 63, 36, 67, 45, 48, 45, 91	2887215152179	95204416333950
63, 63, 36, 67, 45, 48, 46, 90	3003273316725	-31543631917875
63, 63, 36, 67, 45, 48, 47, 89	3117907897521	2573045503875
63, 63, 36, 67, 45, 49, 45, 90	2990869737918	-7455767544225
63, 63, 36, 67, 45, 49, 46, 89	3109463557523	1238873761125
63, 63, 36, 67, 45, 50, 45, 89	3092621949674	229754770245
63, 63, 36, 67, 46, 45, 45, 93	2675595065816	1849899649457475
63, 63, 36, 67, 46, 45, 46, 92	2785980030539	-1218496775091750
63, 63, 36, 67, 46, 45, 47, 91	2895324937250	296391107454750
63, 63, 36, 67, 46, 45, 48, 90	3003273316725	-31543631917875
63, 63, 36, 67, 46, 45, 49, 89	3109463557523	1238873761125
63, 63, 36, 67, 46, 46, 45, 92	2785980030539	-1218496775091750
63, 63, 36, 67, 46, 46, 46, 91	2899463093039	603759663333750
63, 63, 36, 67, 46, 46, 47, 90	3011718386810	-98201872951875
63, 63, 36, 67, 46, 46, 48, 89	3122372800662	5241388989375
63, 63, 36, 67, 46, 47, 45, 91	2895324937250	296391107454750
63, 63, 36, 67, 46, 47, 46, 90	3011718386810	-98201872951875
63, 63, 36, 67, 46, 47, 47, 89	3126684022459	8010424681875
63, 63, 36, 67, 46, 48, 45, 90	3003273316725	-31543631917875
63, 63, 36, 67, 46, 48, 46, 89	3122372800662	5241388989375
63, 63, 36, 67, 46, 49, 45, 89	3109463557523	1238873761125
63, 63, 36, 67, 47, 45, 45, 92	2782008306959	-598171144135950
63, 63, 36, 67, 47, 45, 46, 91	2895324937250	296391107454750
63, 63, 36, 67, 47, 45, 47, 90	3007415639087	-48208192176375
63, 63, 36, 67, 47, 45, 48, 89	3117907897521	2573045503875
63, 63, 36, 67, 47, 46, 45, 91	2895324937250	296391107454750
63, 63, 36, 67, 47, 46, 46, 90	3011718386810	-98201872951875
63, 63, 36, 67, 47, 46, 47, 89	3126684022459	8010424681875
63, 63, 36, 67, 47, 47, 45, 90	3007415639087	-48208192176375
63, 63, 36, 67, 47, 47, 46, 89	3126684022459	8010424681875
63, 63, 36, 67, 47, 48, 45, 89	3117907897521	2573045503875
63, 63, 36, 67, 48, 45, 45, 91	2887215152179	95204416333950
63, 63, 36, 67, 48, 45, 46, 90	3003273316725	-31543631917875
63, 63, 36, 67, 48, 45, 47, 89	3117907897521	2573045503875
63, 63, 36, 67, 48, 46, 45, 90	3003273316725	-31543631917875
63, 63, 36, 67, 48, 46, 46, 89	3122372800662	5241388989375
63, 63, 36, 67, 48, 47, 45, 89	3117907897521	2573045503875
63, 63, 36, 67, 49, 45, 45, 90	2990869737918	-7455767544225
63, 63, 36, 67, 49, 45, 46, 89	3109463557523	1238873761125
63, 63, 36, 67, 49, 46, 45, 89	3109463557523	1238873761125
63, 63, 36, 67, 50, 45, 45, 89	3092621949674	229754770245
63, 63, 36, 68, 45, 45, 45, 95	2582427842288	221987957934897
63, 63, 36, 68, 45, 45, 46, 94	2691145572404	-146219613011010
63, 63, 36, 68, 45, 45, 47, 93	2799100722944	35566932894570
63, 63, 36, 68, 45, 45, 48, 92	2905956068683	-3785235830145
63, 63, 36, 68, 45, 45, 49, 91	3011368423359	148664851335
